Date,concert,cinema,museum,book,theater,Country
2025-05-01,16,25,22,18,13,Poland
2004-01-01,4,46,19,24,15,Sweden
2004-02-01,5,41,22,20,18,Sweden
2004-03-01,7,31,22,21,16,Sweden
2004-04-01,4,28,23,20,13,Sweden
2004-05-01,7,26,22,21,11,Sweden
2004-06-01,5,26,21,18,10,Sweden
2004-07-01,7,31,24,17,11,Sweden
2004-08-01,5,29,20,21,13,Sweden
2004-09-01,5,31,20,25,17,Sweden
2004-10-01,7,35,20,23,18,Sweden
2004-11-01,7,35,21,25,18,Sweden
2004-12-01,5,32,15,28,13,Sweden
2005-01-01,6,42,19,21,14,Sweden
2005-02-01,6,39,19,23,13,Sweden
2005-03-01,6,33,20,20,15,Sweden
2005-04-01,6,26,18,20,14,Sweden
2005-05-01,6,32,18,23,11,Sweden
2005-06-01,6,27,19,21,9,Sweden
2005-07-01,6,28,20,19,10,Sweden
2005-08-01,7,29,18,22,11,Sweden
2005-09-01,6,34,18,25,15,Sweden
2005-10-01,5,35,19,22,16,Sweden
2005-11-01,6,43,17,25,17,Sweden
2005-12-01,6,56,13,29,15,Sweden
2006-01-01,5,60,15,22,13,Sweden
2006-02-01,4,54,17,23,14,Sweden
2006-03-01,5,42,17,23,14,Sweden
2006-04-01,5,42,16,19,13,Sweden
2006-05-01,4,32,17,22,11,Sweden
2006-06-01,5,29,15,18,9,Sweden
2006-07-01,5,45,18,17,9,Sweden
2006-08-01,5,39,15,22,10,Sweden
2006-09-01,4,40,14,24,13,Sweden
2006-10-01,5,40,17,22,17,Sweden
2006-11-01,6,48,16,22,15,Sweden
2006-12-01,5,47,12,27,13,Sweden
2007-01-01,5,49,17,21,12,Sweden
2007-02-01,5,44,19,21,13,Sweden
2007-03-01,6,35,15,21,13,Sweden
2007-04-01,5,33,17,18,11,Sweden
2007-05-01,5,35,15,21,10,Sweden
2007-06-01,6,30,16,18,9,Sweden
2007-07-01,6,50,21,19,9,Sweden
2007-08-01,6,34,15,21,10,Sweden
2007-09-01,6,34,14,26,14,Sweden
2007-10-01,6,36,15,23,14,Sweden
2007-11-01,7,31,14,24,13,Sweden
2007-12-01,7,39,12,27,11,Sweden
2008-01-01,5,42,14,23,12,Sweden
2008-02-01,6,38,15,23,12,Sweden
2008-03-01,6,35,15,21,11,Sweden
2008-04-01,5,26,14,20,11,Sweden
2008-05-01,5,25,14,20,9,Sweden
2008-06-01,5,30,14,18,7,Sweden
2008-07-01,6,47,18,18,8,Sweden
2008-08-01,6,48,15,22,10,Sweden
2008-09-01,5,37,14,27,12,Sweden
2008-10-01,6,45,14,26,14,Sweden
2008-11-01,6,37,13,28,13,Sweden
2008-12-01,7,38,12,32,10,Sweden
2009-01-01,6,55,15,25,12,Sweden
2009-02-01,6,47,15,25,12,Sweden
2009-03-01,7,45,15,23,12,Sweden
2009-04-01,5,32,14,22,10,Sweden
2009-05-01,5,30,15,22,8,Sweden
2009-06-01,6,32,17,21,8,Sweden
2009-07-01,7,61,20,20,9,Sweden
2009-08-01,6,39,16,22,11,Sweden
2009-09-01,6,50,13,26,12,Sweden
2009-10-01,6,57,16,23,13,Sweden
2009-11-01,7,58,14,23,13,Sweden
2009-12-01,7,61,12,28,11,Sweden
2010-01-01,5,75,16,24,11,Sweden
2010-02-01,6,56,15,24,11,Sweden
2010-03-01,6,42,16,22,11,Sweden
2010-04-01,5,30,15,20,8,Sweden
2010-05-01,6,29,16,23,9,Sweden
2010-06-01,7,30,15,20,7,Sweden
2010-07-01,7,40,20,19,9,Sweden
2010-08-01,7,40,17,21,9,Sweden
2010-09-01,5,35,14,24,11,Sweden
2010-10-01,6,43,15,23,13,Sweden
2010-11-01,7,48,14,24,10,Sweden
2010-12-01,7,46,10,34,9,Sweden
2011-01-01,5,60,15,24,12,Sweden
2011-02-01,5,55,17,23,11,Sweden
2011-03-01,6,43,14,22,11,Sweden
2011-04-01,5,36,14,21,8,Sweden
2011-05-01,6,35,14,23,8,Sweden
2011-06-01,6,34,15,19,6,Sweden
2011-07-01,7,53,18,19,9,Sweden
2011-08-01,7,44,16,23,9,Sweden
2011-09-01,5,45,13,27,11,Sweden
2011-10-01,6,50,14,25,12,Sweden
2011-11-01,7,51,13,32,11,Sweden
2011-12-01,7,48,11,34,10,Sweden
2012-01-01,5,61,14,28,10,Sweden
2012-02-01,5,48,14,26,10,Sweden
2012-03-01,5,38,14,23,9,Sweden
2012-04-01,6,43,15,20,8,Sweden
2012-05-01,5,28,14,24,7,Sweden
2012-06-01,6,34,15,19,6,Sweden
2012-07-01,10,47,20,19,8,Sweden
2012-08-01,7,39,15,24,8,Sweden
2012-09-01,5,44,14,31,10,Sweden
2012-10-01,5,55,14,28,11,Sweden
2012-11-01,8,53,13,29,10,Sweden
2012-12-01,7,60,11,34,9,Sweden
2013-01-01,5,57,12,27,9,Sweden
2013-02-01,5,51,13,26,10,Sweden
2013-03-01,5,41,14,23,9,Sweden
2013-04-01,8,33,14,25,9,Sweden
2013-05-01,7,30,21,25,8,Sweden
2013-06-01,6,34,18,23,7,Sweden
2013-07-01,9,42,23,22,9,Sweden
2013-08-01,7,44,17,26,9,Sweden
2013-09-01,6,43,15,30,10,Sweden
2013-10-01,7,47,18,28,11,Sweden
2013-11-01,7,46,15,32,10,Sweden
2013-12-01,7,69,12,36,9,Sweden
2014-01-01,5,66,15,29,10,Sweden
2014-02-01,6,53,17,29,9,Sweden
2014-03-01,6,37,16,27,10,Sweden
2014-04-01,5,33,16,26,8,Sweden
2014-05-01,7,30,15,27,7,Sweden
2014-06-01,7,31,17,24,7,Sweden
2014-07-01,8,38,22,24,8,Sweden
2014-08-01,7,42,19,28,8,Sweden
2014-09-01,5,40,14,31,10,Sweden
2014-10-01,6,54,18,29,11,Sweden
2014-11-01,8,52,14,34,10,Sweden
2014-12-01,7,65,11,36,9,Sweden
2015-01-01,5,70,15,30,9,Sweden
2015-02-01,5,68,18,30,10,Sweden
2015-03-01,6,42,16,29,9,Sweden
2015-04-01,5,43,18,27,8,Sweden
2015-05-01,6,31,17,28,7,Sweden
2015-06-01,6,35,19,23,6,Sweden
2015-07-01,8,51,28,26,9,Sweden
2015-08-01,8,38,19,28,8,Sweden
2015-09-01,7,51,15,33,10,Sweden
2015-10-01,7,65,17,30,10,Sweden
2015-11-01,8,64,14,36,10,Sweden
2015-12-01,9,85,13,41,10,Sweden
2016-01-01,6,88,15,35,9,Sweden
2016-02-01,7,68,19,33,9,Sweden
2016-03-01,7,51,19,31,8,Sweden
2016-04-01,7,40,16,29,9,Sweden
2016-05-01,7,30,15,31,7,Sweden
2016-06-01,9,36,18,27,7,Sweden
2016-07-01,10,52,28,27,9,Sweden
2016-08-01,9,57,23,31,9,Sweden
2016-09-01,8,50,15,36,10,Sweden
2016-10-01,9,55,17,36,10,Sweden
2016-11-01,10,55,15,42,10,Sweden
2016-12-01,10,63,12,49,10,Sweden
2017-01-01,7,71,17,39,9,Sweden
2017-02-01,8,67,18,38,9,Sweden
2017-03-01,7,55,17,35,9,Sweden
2017-04-01,6,54,18,33,8,Sweden
2017-05-01,9,34,17,33,6,Sweden
2017-06-01,10,43,20,29,7,Sweden
2017-07-01,11,50,30,30,9,Sweden
2017-08-01,8,51,23,35,8,Sweden
2017-09-01,7,70,18,38,9,Sweden
2017-10-01,8,62,19,39,10,Sweden
2017-11-01,9,66,17,44,11,Sweden
2017-12-01,9,100,14,51,9,Sweden
2018-01-01,6,90,19,38,9,Sweden
2018-02-01,9,76,19,34,9,Sweden
2018-03-01,8,59,19,40,8,Sweden
2018-04-01,8,52,19,34,8,Sweden
2018-05-01,8,32,17,34,6,Sweden
2018-06-01,10,41,21,30,7,Sweden
2018-07-01,12,58,27,31,8,Sweden
2018-08-01,9,66,24,36,8,Sweden
2018-09-01,7,71,19,41,9,Sweden
2018-10-01,8,83,20,40,11,Sweden
2018-11-01,9,83,18,46,11,Sweden
2018-12-01,10,84,15,51,9,Sweden
2019-01-01,7,83,18,42,9,Sweden
2019-02-01,8,71,19,38,9,Sweden
2019-03-01,8,56,19,38,10,Sweden
2019-04-01,7,57,19,37,12,Sweden
2019-05-01,9,47,20,35,11,Sweden
2019-06-01,11,36,22,32,8,Sweden
2019-07-01,14,62,34,32,9,Sweden
2019-08-01,12,59,27,38,8,Sweden
2019-09-01,8,65,20,43,9,Sweden
2019-10-01,9,74,21,40,11,Sweden
2019-11-01,10,63,17,44,10,Sweden
2019-12-01,13,88,15,51,9,Sweden
2020-01-01,6,80,19,43,8,Sweden
2020-02-01,10,76,20,44,10,Sweden
2020-03-01,7,31,10,39,7,Sweden
2020-04-01,3,12,8,38,3,Sweden
2020-05-01,2,11,8,43,3,Sweden
2020-06-01,2,10,10,41,3,Sweden
2020-07-01,2,20,25,37,3,Sweden
2020-08-01,2,22,15,41,4,Sweden
2020-09-01,2,30,12,47,5,Sweden
2020-10-01,2,37,14,45,5,Sweden
2020-11-01,2,17,8,48,3,Sweden
2020-12-01,2,12,7,53,3,Sweden
2021-01-01,2,12,8,45,3,Sweden
2021-02-01,1,13,9,41,3,Sweden
2021-03-01,2,11,8,40,3,Sweden
2021-04-01,2,12,9,39,3,Sweden
2021-05-01,2,12,9,37,3,Sweden
2021-06-01,4,24,11,36,4,Sweden
2021-07-01,7,40,26,34,5,Sweden
2021-08-01,7,40,24,42,6,Sweden
2021-09-01,8,51,17,44,8,Sweden
2021-10-01,10,66,16,45,10,Sweden
2021-11-01,14,53,15,48,9,Sweden
2021-12-01,10,62,11,53,7,Sweden
2022-01-01,5,48,13,46,6,Sweden
2022-02-01,8,49,18,40,8,Sweden
2022-03-01,10,44,17,40,8,Sweden
2022-04-01,12,44,22,39,7,Sweden
2022-05-01,13,35,22,38,7,Sweden
2022-06-01,19,34,24,33,7,Sweden
2022-07-01,23,48,39,34,8,Sweden
2022-08-01,23,40,27,40,7,Sweden
2022-09-01,11,49,20,45,8,Sweden
2022-10-01,11,60,22,43,10,Sweden
2022-11-01,11,52,20,48,9,Sweden
2022-12-01,12,61,17,48,8,Sweden
2023-01-01,9,67,22,45,8,Sweden
2023-02-01,12,57,23,43,9,Sweden
2023-03-01,12,46,21,40,10,Sweden
2023-04-01,14,43,24,38,8,Sweden
2023-05-01,16,29,20,38,7,Sweden
2023-06-01,22,29,24,36,8,Sweden
2023-07-01,28,74,48,37,9,Sweden
2023-08-01,18,57,32,41,7,Sweden
2023-09-01,14,48,22,45,8,Sweden
2023-10-01,12,56,24,48,10,Sweden
2023-11-01,12,50,20,54,10,Sweden
2023-12-01,15,58,17,51,9,Sweden
2024-01-01,12,58,20,44,8,Sweden
2024-02-01,11,53,23,43,9,Sweden
2024-03-01,13,49,23,42,9,Sweden
2024-04-01,11,43,23,40,9,Sweden
2024-05-01,17,25,21,38,6,Sweden
2024-06-01,19,32,27,36,7,Sweden
2024-07-01,26,54,44,36,8,Sweden
2024-08-01,24,50,29,42,8,Sweden
2024-09-01,13,41,20,46,9,Sweden
2024-10-01,20,50,23,46,11,Sweden
2024-11-01,14,48,18,53,11,Sweden
2024-12-01,16,58,18,61,10,Sweden
2025-01-01,13,54,20,55,9,Sweden
2025-02-01,21,50,23,45,9,Sweden
2025-03-01,24,35,20,45,8,Sweden
2025-04-01,14,40,22,41,7,Sweden
2025-05-01,17,29,21,44,8,Sweden
2004-01-01,9,53,22,41,45,United Kingdom
2004-02-01,9,47,25,39,44,United Kingdom
2004-03-01,11,44,20,39,38,United Kingdom
2004-04-01,11,50,23,38,37,United Kingdom
2004-05-01,9,49,20,36,34,United Kingdom
2004-06-01,10,47,19,36,34,United Kingdom
2004-07-01,10,55,21,37,35,United Kingdom
2004-08-01,9,56,23,36,35,United Kingdom
2004-09-01,8,43,20,39,43,United Kingdom
2004-10-01,9,58,23,41,46,United Kingdom
2004-11-01,10,57,20,43,47,United Kingdom
2004-12-01,10,54,17,46,44,United Kingdom
2005-01-01,13,56,19,37,45,United Kingdom
2005-02-01,9,56,23,39,44,United Kingdom
2005-03-01,8,45,21,40,36,United Kingdom
2005-04-01,8,43,19,36,37,United Kingdom
2005-05-01,10,49,18,36,36,United Kingdom
2005-06-01,16,42,18,39,35,United Kingdom
2005-07-01,11,52,18,36,32,United Kingdom
2005-08-01,7,53,18,36,33,United Kingdom
2005-09-01,7,44,18,38,38,United Kingdom
2005-10-01,8,58,21,40,41,United Kingdom
2005-11-01,11,58,19,43,43,United Kingdom
2005-12-01,10,64,17,42,40,United Kingdom
2006-01-01,7,60,19,38,43,United Kingdom
2006-02-01,8,58,21,39,40,United Kingdom
2006-03-01,7,48,18,39,38,United Kingdom
2006-04-01,9,55,22,34,33,United Kingdom
2006-05-01,8,53,18,35,31,United Kingdom
2006-06-01,9,38,15,33,29,United Kingdom
2006-07-01,7,56,17,33,28,United Kingdom
2006-08-01,6,54,20,36,33,United Kingdom
2006-09-01,9,46,15,38,39,United Kingdom
2006-10-01,7,56,19,39,42,United Kingdom
2006-11-01,9,65,17,42,42,United Kingdom
2006-12-01,10,61,17,41,39,United Kingdom
2007-01-01,6,55,17,36,41,United Kingdom
2007-02-01,7,60,20,38,39,United Kingdom
2007-03-01,9,47,17,38,34,United Kingdom
2007-04-01,7,45,17,37,30,United Kingdom
2007-05-01,8,53,17,39,32,United Kingdom
2007-06-01,10,43,15,44,33,United Kingdom
2007-07-01,12,66,17,50,31,United Kingdom
2007-08-01,7,57,19,49,30,United Kingdom
2007-09-01,7,44,20,51,33,United Kingdom
2007-10-01,7,47,21,55,37,United Kingdom
2007-11-01,8,43,18,59,38,United Kingdom
2007-12-01,8,53,15,57,36,United Kingdom
2008-01-01,6,50,18,53,37,United Kingdom
2008-02-01,6,49,18,55,34,United Kingdom
2008-03-01,6,47,18,54,31,United Kingdom
2008-04-01,5,40,16,53,30,United Kingdom
2008-05-01,7,45,15,54,27,United Kingdom
2008-06-01,8,45,13,56,28,United Kingdom
2008-07-01,6,56,15,56,26,United Kingdom
2008-08-01,5,62,18,54,27,United Kingdom
2008-09-01,5,40,13,61,30,United Kingdom
2008-10-01,6,45,15,61,31,United Kingdom
2008-11-01,7,43,14,65,31,United Kingdom
2008-12-01,6,37,12,63,30,United Kingdom
2009-01-01,5,50,14,63,32,United Kingdom
2009-02-01,5,50,15,64,29,United Kingdom
2009-03-01,6,37,14,60,27,United Kingdom
2009-04-01,5,45,16,55,25,United Kingdom
2009-05-01,5,44,17,55,24,United Kingdom
2009-06-01,7,39,15,54,24,United Kingdom
2009-07-01,6,56,16,53,24,United Kingdom
2009-08-01,4,48,17,55,23,United Kingdom
2009-09-01,5,37,15,58,26,United Kingdom
2009-10-01,5,45,16,58,29,United Kingdom
2009-11-01,6,49,14,58,30,United Kingdom
2009-12-01,5,47,12,56,28,United Kingdom
2010-01-01,4,49,14,49,26,United Kingdom
2010-02-01,4,51,16,49,29,United Kingdom
2010-03-01,4,47,15,49,25,United Kingdom
2010-04-01,4,43,15,46,22,United Kingdom
2010-05-01,4,38,14,43,21,United Kingdom
2010-06-01,5,29,12,45,20,United Kingdom
2010-07-01,4,51,14,46,21,United Kingdom
2010-08-01,4,50,15,45,21,United Kingdom
2010-09-01,5,33,13,46,23,United Kingdom
2010-10-01,5,40,14,47,25,United Kingdom
2010-11-01,4,37,12,48,24,United Kingdom
2010-12-01,5,33,10,48,23,United Kingdom
2011-01-01,5,53,15,53,30,United Kingdom
2011-02-01,5,61,18,53,29,United Kingdom
2011-03-01,5,37,14,52,26,United Kingdom
2011-04-01,4,41,14,45,22,United Kingdom
2011-05-01,5,42,14,44,21,United Kingdom
2011-06-01,6,42,15,44,24,United Kingdom
2011-07-01,5,54,17,44,24,United Kingdom
2011-08-01,4,64,17,42,23,United Kingdom
2011-09-01,5,44,15,48,26,United Kingdom
2011-10-01,6,49,17,45,30,United Kingdom
2011-11-01,6,43,14,49,30,United Kingdom
2011-12-01,5,42,12,47,29,United Kingdom
2012-01-01,4,43,15,45,27,United Kingdom
2012-02-01,7,51,16,44,27,United Kingdom
2012-03-01,5,38,15,43,26,United Kingdom
2012-04-01,5,52,18,43,24,United Kingdom
2012-05-01,5,39,14,43,21,United Kingdom
2012-06-01,12,40,16,43,22,United Kingdom
2012-07-01,6,46,15,42,22,United Kingdom
2012-08-01,4,47,17,41,22,United Kingdom
2012-09-01,5,37,14,44,26,United Kingdom
2012-10-01,5,50,15,49,26,United Kingdom
2012-11-01,6,49,13,47,27,United Kingdom
2012-12-01,5,43,12,49,27,United Kingdom
2013-01-01,4,52,13,44,26,United Kingdom
2013-02-01,5,49,16,45,27,United Kingdom
2013-03-01,5,38,17,49,25,United Kingdom
2013-04-01,5,37,16,41,23,United Kingdom
2013-05-01,5,43,15,41,22,United Kingdom
2013-06-01,6,40,15,40,20,United Kingdom
2013-07-01,5,39,16,39,20,United Kingdom
2013-08-01,4,51,19,40,22,United Kingdom
2013-09-01,4,35,15,43,25,United Kingdom
2013-10-01,5,38,17,46,26,United Kingdom
2013-11-01,5,37,14,50,28,United Kingdom
2013-12-01,5,39,12,52,30,United Kingdom
2014-01-01,4,40,17,46,27,United Kingdom
2014-02-01,4,43,18,47,27,United Kingdom
2014-03-01,4,30,15,51,23,United Kingdom
2014-04-01,4,34,17,41,22,United Kingdom
2014-05-01,5,34,17,42,22,United Kingdom
2014-06-01,5,33,14,42,21,United Kingdom
2014-07-01,4,38,16,42,22,United Kingdom
2014-08-01,3,47,19,42,22,United Kingdom
2014-09-01,4,28,15,47,24,United Kingdom
2014-10-01,4,39,17,48,26,United Kingdom
2014-11-01,5,39,15,51,27,United Kingdom
2014-12-01,5,43,14,51,26,United Kingdom
2015-01-01,4,43,16,47,26,United Kingdom
2015-02-01,4,48,17,53,25,United Kingdom
2015-03-01,4,34,16,52,23,United Kingdom
2015-04-01,4,40,17,42,23,United Kingdom
2015-05-01,4,40,16,41,21,United Kingdom
2015-06-01,5,41,15,46,21,United Kingdom
2015-07-01,4,46,17,44,22,United Kingdom
2015-08-01,4,49,19,45,20,United Kingdom
2015-09-01,4,35,14,48,23,United Kingdom
2015-10-01,4,51,17,49,26,United Kingdom
2015-11-01,6,45,14,54,28,United Kingdom
2015-12-01,6,49,13,56,28,United Kingdom
2016-01-01,4,44,15,46,24,United Kingdom
2016-02-01,4,46,17,58,26,United Kingdom
2016-03-01,5,42,16,51,23,United Kingdom
2016-04-01,4,42,15,54,23,United Kingdom
2016-05-01,4,36,14,50,20,United Kingdom
2016-06-01,5,36,13,45,20,United Kingdom
2016-07-01,4,46,16,45,21,United Kingdom
2016-08-01,3,52,17,48,20,United Kingdom
2016-09-01,4,44,13,49,23,United Kingdom
2016-10-01,5,47,16,52,25,United Kingdom
2016-11-01,5,38,13,55,25,United Kingdom
2016-12-01,5,42,12,57,26,United Kingdom
2017-01-01,4,48,14,49,26,United Kingdom
2017-02-01,5,53,17,57,24,United Kingdom
2017-03-01,4,46,14,53,23,United Kingdom
2017-04-01,4,46,17,43,20,United Kingdom
2017-05-01,7,33,15,45,20,United Kingdom
2017-06-01,12,33,14,44,20,United Kingdom
2017-07-01,5,49,18,44,19,United Kingdom
2017-08-01,3,47,20,43,20,United Kingdom
2017-09-01,4,40,14,48,22,United Kingdom
2017-10-01,5,40,17,51,26,United Kingdom
2017-11-01,5,41,14,54,26,United Kingdom
2017-12-01,5,48,13,55,27,United Kingdom
2018-01-01,4,48,16,51,26,United Kingdom
2018-02-01,4,55,19,59,24,United Kingdom
2018-03-01,4,43,17,49,24,United Kingdom
2018-04-01,4,47,17,44,22,United Kingdom
2018-05-01,5,35,15,44,19,United Kingdom
2018-06-01,6,33,13,44,21,United Kingdom
2018-07-01,4,46,17,42,19,United Kingdom
2018-08-01,4,52,20,44,20,United Kingdom
2018-09-01,4,35,17,50,25,United Kingdom
2018-10-01,5,48,17,46,24,United Kingdom
2018-11-01,6,44,15,53,27,United Kingdom
2018-12-01,5,44,13,57,26,United Kingdom
2019-01-01,4,41,15,52,25,United Kingdom
2019-02-01,4,41,18,59,24,United Kingdom
2019-03-01,5,36,16,57,24,United Kingdom
2019-04-01,4,48,18,45,21,United Kingdom
2019-05-01,5,44,16,44,21,United Kingdom
2019-06-01,7,42,15,45,21,United Kingdom
2019-07-01,4,47,17,44,20,United Kingdom
2019-08-01,4,47,21,45,21,United Kingdom
2019-09-01,4,40,15,50,25,United Kingdom
2019-10-01,5,49,17,50,26,United Kingdom
2019-11-01,6,43,15,56,26,United Kingdom
2019-12-01,5,44,13,54,27,United Kingdom
2020-01-01,4,47,14,50,23,United Kingdom
2020-02-01,5,49,18,55,24,United Kingdom
2020-03-01,4,18,9,53,16,United Kingdom
2020-04-01,5,5,5,46,9,United Kingdom
2020-05-01,3,5,5,50,7,United Kingdom
2020-06-01,2,7,6,48,6,United Kingdom
2020-07-01,2,12,9,49,6,United Kingdom
2020-08-01,2,16,12,52,5,United Kingdom
2020-09-01,2,15,10,61,6,United Kingdom
2020-10-01,2,16,11,57,6,United Kingdom
2020-11-01,2,6,6,58,6,United Kingdom
2020-12-01,3,9,6,60,7,United Kingdom
2021-01-01,2,3,5,57,5,United Kingdom
2021-02-01,2,3,5,59,5,United Kingdom
2021-03-01,2,4,5,65,6,United Kingdom
2021-04-01,2,5,7,60,6,United Kingdom
2021-05-01,2,21,11,67,9,United Kingdom
2021-06-01,2,26,13,68,9,United Kingdom
2021-07-01,2,27,15,60,12,United Kingdom
2021-08-01,4,33,20,59,18,United Kingdom
2021-09-01,5,27,13,64,20,United Kingdom
2021-10-01,5,46,16,67,23,United Kingdom
2021-11-01,7,29,13,83,23,United Kingdom
2021-12-01,5,34,12,100,22,United Kingdom
2022-01-01,4,31,14,71,22,United Kingdom
2022-02-01,5,35,18,74,25,United Kingdom
2022-03-01,7,25,15,65,22,United Kingdom
2022-04-01,5,28,18,56,21,United Kingdom
2022-05-01,7,29,15,51,20,United Kingdom
2022-06-01,16,32,15,53,20,United Kingdom
2022-07-01,6,34,16,52,19,United Kingdom
2022-08-01,8,29,19,53,20,United Kingdom
2022-09-01,7,26,15,58,22,United Kingdom
2022-10-01,6,31,17,58,25,United Kingdom
2022-11-01,6,26,14,58,24,United Kingdom
2022-12-01,6,28,13,56,25,United Kingdom
2023-01-01,5,30,16,61,24,United Kingdom
2023-02-01,6,29,19,62,26,United Kingdom
2023-03-01,6,27,17,58,24,United Kingdom
2023-04-01,7,28,19,50,22,United Kingdom
2023-05-01,16,25,16,54,19,United Kingdom
2023-06-01,11,23,15,48,18,United Kingdom
2023-07-01,7,45,19,52,21,United Kingdom
2023-08-01,6,39,23,53,20,United Kingdom
2023-09-01,6,24,16,57,21,United Kingdom
2023-10-01,6,28,18,56,23,United Kingdom
2023-11-01,7,25,15,65,25,United Kingdom
2023-12-01,7,30,14,61,26,United Kingdom
2024-01-01,5,28,17,60,24,United Kingdom
2024-02-01,7,31,21,65,26,United Kingdom
2024-03-01,6,27,19,70,23,United Kingdom
2024-04-01,6,25,20,57,21,United Kingdom
2024-05-01,7,23,18,54,21,United Kingdom
2024-06-01,10,23,17,52,20,United Kingdom
2024-07-01,7,30,20,56,20,United Kingdom
2024-08-01,8,35,22,55,19,United Kingdom
2024-09-01,7,24,18,61,23,United Kingdom
2024-10-01,6,24,18,61,24,United Kingdom
2024-11-01,7,32,14,65,23,United Kingdom
2024-12-01,7,31,15,66,25,United Kingdom
2025-01-01,5,26,16,64,22,United Kingdom
2025-02-01,7,29,18,69,23,United Kingdom
2025-03-01,6,20,15,69,20,United Kingdom
2025-04-01,6,25,18,59,19,United Kingdom
2025-05-01,7,20,15,58,18,United Kingdom
