ISO,Year (N),Rank N,Score N
TUR,2005,98,77.4193548387097
POL,2005,53,88.9400921658986
BRA,2005,63,87.0967741935484
DEU,2005,18,96.7741935483871
JPN,2005,37,93.0875576036866
GBR,2005,24,95.6958525345622
JOR,2005,96,78.3410138248848
CAN,2005,21,96.3133640552995
SWE,2005,12,98.6175115207373
KOR,2005,34,93.5483870967742
MYS,2005,113,70.0460829493088
TUR,2006,100,77.4193548387097
POL,2006,60,87.5576036866359
BRA,2006,75,84.6359447004608
DEU,2006,23,95.3917050691244
JPN,2006,51,88.9400921658986
GBR,2006,28,94.4700460829493
JOR,2006,110,75.1152073732719
CAN,2006,18,96.3133640552995
SWE,2006,15,96.7741935483871
KOR,2006,31,93.3179723502304
MYS,2006,92,79.9539170506913
TUR,2007,101,73.2456140350877
POL,2007,56,84.4298245614035
BRA,2007,84,78.5087719298246
DEU,2007,20,95.6140350877193
JPN,2007,37,90.3508771929825
GBR,2007,24,93.421052631579
JOR,2007,122,65.3859649122807
CAN,2007,18,96.3771929824561
SWE,2007,5,99.3421052631579
KOR,2007,39,90.0175438596491
MYS,2007,124,64.6929824561403
TUR,2008,102,77.8645833333333
POL,2008,47,92.1875
BRA,2008,82,82.8125
DEU,2008,20,96.875
JPN,2008,29,94.7916666666667
GBR,2008,23,95.8333333333333
JOR,2008,128,64.0625
CAN,2008,13,98.09375
SWE,2008,7,98.4375
KOR,2008,47,92.1875
MYS,2008,132,60.4166666666667
TUR,2009,122,66.8831168831169
POL,2009,37,91.7748917748918
BRA,2009,71,86.2554112554113
DEU,2009,18,96.969696969697
JPN,2009,17,97.1861471861472
GBR,2009,20,96.5367965367965
JOR,2009,112,72.4025974025974
CAN,2009,19,96.7965367965368
SWE,2009,1,100
KOR,2009,69,86.4357864329004
MYS,2009,131,61.6883116883117
TUR,2010,138,53.0952380952381
POL,2010,32,91.5428571428571
BRA,2010,58,84.1904761904762
DEU,2010,17,95.952380952381
JPN,2010,12,97.6190476190476
GBR,2010,19,94.2857142857143
JOR,2010,120,64.7619047619048
CAN,2010,21,93.3333333333333
SWE,2010,5,100
KOR,2010,42,87.3047619047619
MYS,2010,141,51.6666666666667
TUR,2011,148,47.3684210526316
POL,2011,24,93.8618421052632
BRA,2011,99,70.1776315789474
DEU,2011,18,95.3947368421053
JPN,2011,22,94.0789473684211
GBR,2011,28,92.1052631578947
JOR,2011,128,56.0526315789474
CAN,2011,10,97.1513157894737
SWE,2011,12,97.0394736842105
KOR,2011,44,85.0855263157895
MYS,2011,124,56.5789473684211
TUR,2013,154,53.44
POL,2013,22,86.89
BRA,2013,108,67.25
DEU,2013,17,89.76
JPN,2013,53,74.83
GBR,2013,29,83.11
JOR,2013,134,61.53
CAN,2013,20,87.31
SWE,2013,10,90.77
KOR,2013,50,75.52
MYS,2013,145,57.27
TUR,2014,154,54.13
POL,2014,19,88.97
BRA,2014,111,65.97
DEU,2014,14,89.77
JPN,2014,59,73.98
GBR,2014,33,80.07
JOR,2014,141,59.58
CAN,2014,18,89.01
SWE,2014,10,91.02
KOR,2014,57,74.34
MYS,2014,147,57.27
TUR,2015,149,55.84
POL,2015,18,87.29
BRA,2015,99,68.07
DEU,2015,12,88.53
JPN,2015,61,73.05
GBR,2015,34,80
JOR,2015,143,57.93
CAN,2015,8,89.01
SWE,2015,5,90.53
KOR,2015,60,73.45
MYS,2015,147,56.71
TUR,2016,151,49.24
POL,2016,47,76.11
BRA,2016,104,67.38
DEU,2016,16,85.2
JPN,2016,72,71.33
GBR,2016,38,78.3
JOR,2016,135,55.51
CAN,2016,18,84.74
SWE,2016,8,87.67
KOR,2016,70,71.42
MYS,2016,146,53.43
TUR,2017,155,47.02
POL,2017,54,73.53
BRA,2017,103,66.42
DEU,2017,16,85.03
JPN,2017,72,70.56
GBR,2017,40,77.74
JOR,2017,138,56.76
CAN,2017,22,83.47
SWE,2017,2,91.73
KOR,2017,63,72.39
MYS,2017,144,53.11
TUR,2018,157,46.5
POL,2018,58,73.41
BRA,2018,102,68.8
DEU,2018,15,85.61
JPN,2018,67,71.36
GBR,2018,40,76.75
JOR,2018,132,58.29
CAN,2018,18,84.72
SWE,2018,2,91.69
KOR,2018,43,76.49
MYS,2018,145,52.59
TUR,2019,157,47.19
POL,2019,59,71.11
BRA,2019,105,67.21
DEU,2019,13,85.4
JPN,2019,67,70.64
GBR,2019,33,77.77
JOR,2019,130,56.89
CAN,2019,18,84.31
SWE,2019,3,91.69
KOR,2019,41,75.06
MYS,2019,123,63.26
TUR,2020,154,49.98
POL,2020,62,71.35
BRA,2020,107,65.95
DEU,2020,11,87.84
JPN,2020,66,71.14
GBR,2020,35,77.07
JOR,2020,128,57.92
CAN,2020,16,84.71
SWE,2020,4,90.75
KOR,2020,42,76.3
MYS,2020,101,66.88
TUR,2021,153,50.21
POL,2021,64,71.16
BRA,2021,111,63.75
DEU,2021,13,84.76
JPN,2021,67,71.12
GBR,2021,33,78.41
JOR,2021,129,57.11
CAN,2021,14,84.75
SWE,2021,3,92.76
KOR,2021,42,76.57
MYS,2021,119,60.53
TUR,2022,149,41.25
POL,2022,66,65.64
BRA,2022,110,55.36
DEU,2022,16,82.04
JPN,2022,71,64.37
GBR,2022,24,78.71
JOR,2022,120,48.66
CAN,2022,19,81.74
SWE,2022,3,88.84
KOR,2022,43,72.11
MYS,2022,113,51.55
TUR,2023,165,33.97
POL,2023,57,67.66
BRA,2023,92,58.67
DEU,2023,21,81.91
JPN,2023,68,63.95
GBR,2023,26,78.51
JOR,2023,146,42.79
CAN,2023,15,83.53
SWE,2023,4,88.15
KOR,2023,47,70.83
MYS,2023,73,62.83
TUR,2024,158,31.6
POL,2024,47,69.17
BRA,2024,82,58.59
DEU,2024,10,83.84
JPN,2024,70,62.12
GBR,2024,23,77.51
JOR,2024,132,44.3
CAN,2024,14,81.7
SWE,2024,3,88.32
KOR,2024,62,64.87
MYS,2024,107,52.07
TUR,2025,159,29.4
POL,2025,31,74.79
BRA,2025,63,63.8
DEU,2025,11,83.85
JPN,2025,66,63.14
GBR,2025,20,78.89
JOR,2025,147,35.25
CAN,2025,21,78.75
SWE,2025,4,88.13
KOR,2025,61,64.06
MYS,2025,88,56.09
TUR,2012,148,47.3684210526316
POL,2012,24,93.8618421052632
BRA,2012,99,70.1776315789474
DEU,2012,18,95.3947368421053
JPN,2012,22,94.0789473684211
GBR,2012,28,92.1052631578947
JOR,2012,128,56.0526315789474
CAN,2012,10,97.1513157894737
SWE,2012,12,97.0394736842105
KOR,2012,44,85.0855263157895
MYS,2012,124,56.5789473684211
