Country,Year,book,cinema,concert,museum,theater
Brazil,2004,77.5,42.833333333333336,1.3333333333333333,14.083333333333334,30.916666666666668
Brazil,2005,74.08333333333333,37.25,1.3333333333333333,12.666666666666666,28.5
Brazil,2006,64.91666666666667,35.916666666666664,1.0833333333333333,11.75,27.0
Brazil,2007,58.166666666666664,33.333333333333336,1.0,9.666666666666666,26.5
Brazil,2008,61.666666666666664,32.166666666666664,1.0,8.583333333333334,25.166666666666668
Brazil,2009,68.0,36.333333333333336,1.0,8.666666666666666,22.833333333333332
Brazil,2010,67.16666666666667,41.583333333333336,1.3333333333333333,6.75,21.166666666666668
Brazil,2011,60.583333333333336,40.833333333333336,1.25,5.5,18.25
Brazil,2012,57.833333333333336,40.833333333333336,1.0,5.583333333333333,17.083333333333332
Brazil,2013,60.833333333333336,40.916666666666664,1.0,5.166666666666667,14.833333333333334
Brazil,2014,62.916666666666664,45.083333333333336,1.0,5.5,14.416666666666666
Brazil,2015,66.75,51.25,1.0,6.083333333333333,13.916666666666666
Brazil,2016,63.333333333333336,50.916666666666664,1.0,6.0,12.083333333333334
Brazil,2017,59.916666666666664,53.75,1.0833333333333333,6.416666666666667,12.083333333333334
Brazil,2018,60.25,47.916666666666664,1.0833333333333333,7.416666666666667,11.0
Brazil,2019,57.0,54.25,1.3333333333333333,8.083333333333334,10.583333333333334
Brazil,2020,55.0,17.166666666666668,1.1666666666666667,4.416666666666667,5.083333333333333
Brazil,2021,52.833333333333336,20.166666666666668,1.3333333333333333,4.583333333333333,5.416666666666667
Brazil,2022,59.75,30.833333333333332,1.5833333333333333,7.0,8.0
Brazil,2023,59.416666666666664,38.833333333333336,2.0,7.916666666666667,8.583333333333334
Brazil,2024,61.916666666666664,38.916666666666664,1.75,7.5,8.333333333333334
Brazil,2025,62.6,31.6,2.0,6.6,7.4
Canada,2004,29.333333333333332,57.083333333333336,60.666666666666664,19.583333333333332,17.916666666666668
Canada,2005,29.0,60.166666666666664,70.08333333333333,18.333333333333332,14.583333333333334
Canada,2006,27.5,57.5,59.333333333333336,17.083333333333332,13.583333333333334
Canada,2007,28.416666666666668,55.5,60.0,18.083333333333332,12.166666666666666
Canada,2008,29.583333333333332,52.416666666666664,61.75,16.583333333333332,10.916666666666666
Canada,2009,29.416666666666668,49.5,68.0,14.833333333333334,9.583333333333334
Canada,2010,27.75,41.25,62.916666666666664,13.833333333333334,8.75
Canada,2011,33.666666666666664,51.833333333333336,56.166666666666664,14.25,9.083333333333334
Canada,2012,34.166666666666664,44.083333333333336,55.916666666666664,12.083333333333334,8.333333333333334
Canada,2013,36.5,37.5,57.5,12.75,7.416666666666667
Canada,2014,39.833333333333336,32.25,53.333333333333336,12.666666666666666,6.916666666666667
Canada,2015,41.416666666666664,34.75,55.5,12.166666666666666,6.666666666666667
Canada,2016,45.833333333333336,29.75,56.75,12.0,6.083333333333333
Canada,2017,44.25,28.833333333333332,58.5,12.0,5.916666666666667
Canada,2018,45.916666666666664,25.25,52.5,11.333333333333334,6.083333333333333
Canada,2019,45.916666666666664,26.333333333333332,52.083333333333336,11.166666666666666,5.75
Canada,2020,49.166666666666664,9.666666666666666,29.0,6.25,2.5
Canada,2021,51.333333333333336,12.0,29.75,7.916666666666667,3.0833333333333335
Canada,2022,51.0,15.916666666666666,65.33333333333333,9.25,5.166666666666667
Canada,2023,52.083333333333336,19.583333333333332,75.58333333333333,9.333333333333334,5.333333333333333
Canada,2024,54.25,15.25,76.83333333333333,8.833333333333334,5.0
Canada,2025,54.8,10.6,67.4,8.8,4.8
Germany,2004,24.166666666666668,76.83333333333333,13.333333333333334,22.083333333333332,28.083333333333332
Germany,2005,24.833333333333332,73.58333333333333,13.25,19.416666666666668,28.083333333333332
Germany,2006,23.583333333333332,79.91666666666667,12.166666666666666,20.416666666666668,26.25
Germany,2007,23.0,77.83333333333333,11.916666666666666,19.0,25.5
Germany,2008,23.25,77.5,10.583333333333334,17.083333333333332,22.916666666666668
Germany,2009,22.083333333333332,80.58333333333333,10.666666666666666,18.083333333333332,22.0
Germany,2010,21.666666666666668,70.5,9.0,16.583333333333332,19.75
Germany,2011,25.833333333333332,83.75,11.083333333333334,18.583333333333332,23.0
Germany,2012,26.833333333333332,79.83333333333333,11.333333333333334,18.166666666666668,22.166666666666668
Germany,2013,27.416666666666668,73.75,11.666666666666666,17.916666666666668,21.583333333333332
Germany,2014,28.583333333333332,65.75,12.25,18.083333333333332,21.25
Germany,2015,29.333333333333332,76.16666666666667,13.583333333333334,19.083333333333332,20.833333333333332
Germany,2016,30.916666666666668,67.5,12.916666666666666,17.75,18.833333333333332
Germany,2017,31.583333333333332,70.83333333333333,13.916666666666666,19.25,19.25
Germany,2018,31.666666666666668,62.25,14.833333333333334,19.5,18.666666666666668
Germany,2019,33.25,71.16666666666667,15.666666666666666,20.833333333333332,18.5
Germany,2020,36.75,29.666666666666668,7.75,14.75,9.916666666666666
Germany,2021,34.833333333333336,30.166666666666668,7.5,15.5,8.916666666666666
Germany,2022,35.666666666666664,49.75,20.416666666666668,20.583333333333332,14.666666666666666
Germany,2023,37.166666666666664,59.583333333333336,23.75,23.25,17.25
Germany,2024,40.666666666666664,54.333333333333336,22.166666666666668,24.333333333333332,17.25
Germany,2025,41.2,47.4,18.4,22.8,16.2
Japan,2004,32.416666666666664,46.75,29.25,63.25,60.25
Japan,2005,28.0,41.916666666666664,30.0,56.166666666666664,59.25
Japan,2006,25.0,38.916666666666664,28.75,57.166666666666664,56.166666666666664
Japan,2007,25.0,37.75,29.25,62.083333333333336,63.75
Japan,2008,22.666666666666668,33.916666666666664,29.5,61.166666666666664,61.916666666666664
Japan,2009,20.5,36.0,32.0,55.166666666666664,68.91666666666667
Japan,2010,30.166666666666668,38.5,34.0,49.666666666666664,70.75
Japan,2011,31.666666666666668,40.666666666666664,37.666666666666664,49.25,67.83333333333333
Japan,2012,27.083333333333332,46.333333333333336,40.5,48.0,60.5
Japan,2013,22.916666666666668,45.0,40.25,44.833333333333336,55.333333333333336
Japan,2014,19.833333333333332,42.5,41.25,45.5,51.5
Japan,2015,18.0,42.166666666666664,42.166666666666664,47.5,51.0
Japan,2016,17.75,40.0,39.5,41.0,44.833333333333336
Japan,2017,16.75,39.0,38.166666666666664,44.166666666666664,45.583333333333336
Japan,2018,16.166666666666668,36.25,38.25,44.166666666666664,43.166666666666664
Japan,2019,15.666666666666666,44.333333333333336,40.833333333333336,47.666666666666664,44.5
Japan,2020,17.583333333333332,30.333333333333332,22.25,33.5,36.083333333333336
Japan,2021,17.166666666666668,31.083333333333332,23.5,34.666666666666664,35.916666666666664
Japan,2022,17.416666666666668,39.25,35.333333333333336,47.666666666666664,38.75
Japan,2023,17.75,43.0,36.416666666666664,49.0,38.833333333333336
Japan,2024,18.166666666666668,35.583333333333336,33.916666666666664,47.166666666666664,37.916666666666664
Japan,2025,18.2,39.4,35.8,46.6,37.4
Jordan,2004,32.833333333333336,0.0,0.0,0.0,0.0
Jordan,2005,34.083333333333336,2.25,0.0,0.0,0.0
Jordan,2006,32.166666666666664,2.0833333333333335,0.0,0.4166666666666667,0.0
Jordan,2007,36.416666666666664,5.416666666666667,0.0,1.0833333333333333,0.16666666666666666
Jordan,2008,40.416666666666664,4.833333333333333,0.0,1.3333333333333333,0.0
Jordan,2009,40.416666666666664,4.833333333333333,0.0,1.5,0.0
Jordan,2010,36.916666666666664,5.166666666666667,0.0,1.5,0.16666666666666666
Jordan,2011,30.0,5.083333333333333,0.0,1.0833333333333333,0.75
Jordan,2012,27.083333333333332,4.166666666666667,0.0,1.25,1.0
Jordan,2013,27.333333333333332,4.5,0.0,1.25,0.8333333333333334
Jordan,2014,28.916666666666668,5.166666666666667,0.0,1.25,0.8333333333333334
Jordan,2015,31.083333333333332,6.5,0.0,1.5,1.25
Jordan,2016,37.166666666666664,7.833333333333333,0.0,2.0833333333333335,2.6666666666666665
Jordan,2017,35.833333333333336,9.25,0.0,2.25,2.4166666666666665
Jordan,2018,34.916666666666664,10.166666666666666,0.0,2.4166666666666665,2.9166666666666665
Jordan,2019,35.0,11.666666666666666,0.0,2.25,2.6666666666666665
Jordan,2020,41.833333333333336,5.166666666666667,0.0,1.75,2.3333333333333335
Jordan,2021,46.75,6.5,0.0,2.1666666666666665,1.75
Jordan,2022,62.666666666666664,7.333333333333333,0.0,2.4166666666666665,1.3333333333333333
Jordan,2023,70.91666666666667,7.583333333333333,0.0,2.1666666666666665,1.0
Jordan,2024,74.58333333333333,7.25,0.0,2.6666666666666665,1.0
Jordan,2025,74.6,6.2,0.0,2.0,1.0
Malaysia,2004,14.5,0.0,2.0,4.083333333333333,0.9166666666666666
Malaysia,2005,15.333333333333334,0.0,3.1666666666666665,5.0,0.25
Malaysia,2006,13.75,0.0,2.3333333333333335,4.583333333333333,0.8333333333333334
Malaysia,2007,13.166666666666666,0.0,2.6666666666666665,3.8333333333333335,0.9166666666666666
Malaysia,2008,13.833333333333334,0.0,2.9166666666666665,3.4166666666666665,0.9166666666666666
Malaysia,2009,16.916666666666668,0.16666666666666666,4.833333333333333,5.916666666666667,1.5833333333333333
Malaysia,2010,19.5,0.16666666666666666,5.083333333333333,3.3333333333333335,1.5833333333333333
Malaysia,2011,31.583333333333332,0.6666666666666666,4.583333333333333,2.9166666666666665,1.3333333333333333
Malaysia,2012,25.916666666666668,0.4166666666666667,3.3333333333333335,2.8333333333333335,1.0833333333333333
Malaysia,2013,24.166666666666668,0.9166666666666666,2.9166666666666665,2.8333333333333335,1.0
Malaysia,2014,26.25,1.0,3.9166666666666665,3.1666666666666665,1.0
Malaysia,2015,29.166666666666668,1.0833333333333333,3.4166666666666665,4.25,1.1666666666666667
Malaysia,2016,28.25,1.0833333333333333,2.8333333333333335,5.083333333333333,1.0
Malaysia,2017,27.5,1.0,1.8333333333333333,4.583333333333333,0.9166666666666666
Malaysia,2018,25.833333333333332,1.1666666666666667,1.8333333333333333,4.25,0.9166666666666666
Malaysia,2019,28.083333333333332,1.3333333333333333,1.9166666666666667,4.583333333333333,1.0
Malaysia,2020,39.666666666666664,0.25,1.0833333333333333,2.6666666666666665,0.25
Malaysia,2021,67.08333333333333,0.16666666666666666,0.6666666666666666,2.0,0.08333333333333333
Malaysia,2022,67.33333333333333,0.8333333333333334,1.9166666666666667,4.916666666666667,0.5
Malaysia,2023,67.0,0.6666666666666666,2.75,4.916666666666667,0.6666666666666666
Malaysia,2024,70.5,0.25,1.9166666666666667,5.0,0.6666666666666666
Malaysia,2025,73.8,0.4,2.2,3.8,0.2
Poland,2004,29.666666666666668,35.833333333333336,8.666666666666666,13.416666666666666,29.5
Poland,2005,28.166666666666668,35.5,11.333333333333334,14.166666666666666,28.916666666666668
Poland,2006,27.666666666666668,41.666666666666664,9.25,13.5,28.416666666666668
Poland,2007,22.916666666666668,42.083333333333336,11.0,12.666666666666666,27.166666666666668
Poland,2008,19.916666666666668,43.833333333333336,10.916666666666666,11.666666666666666,26.416666666666668
Poland,2009,21.666666666666668,53.666666666666664,13.333333333333334,12.916666666666666,25.416666666666668
Poland,2010,21.5,57.083333333333336,11.75,13.25,23.75
Poland,2011,21.083333333333332,60.25,12.25,13.5,23.916666666666668
Poland,2012,20.5,56.0,11.583333333333334,12.666666666666666,21.916666666666668
Poland,2013,19.583333333333332,49.833333333333336,12.833333333333334,12.666666666666666,21.416666666666668
Poland,2014,20.083333333333332,50.583333333333336,12.166666666666666,13.75,20.75
Poland,2015,21.083333333333332,53.416666666666664,11.916666666666666,14.666666666666666,20.916666666666668
Poland,2016,19.5,54.25,11.666666666666666,13.666666666666666,19.166666666666668
Poland,2017,19.333333333333332,58.5,11.416666666666666,14.25,19.0
Poland,2018,19.833333333333332,60.666666666666664,12.5,14.083333333333334,18.166666666666668
Poland,2019,21.0,64.75,12.5,15.0,18.416666666666668
Poland,2020,23.416666666666668,27.666666666666668,6.5,11.25,9.916666666666666
Poland,2021,22.166666666666668,29.0,9.416666666666666,12.916666666666666,10.416666666666666
Poland,2022,21.75,38.25,14.75,15.583333333333334,14.916666666666666
Poland,2023,22.25,43.416666666666664,16.416666666666668,17.0,16.25
Poland,2024,20.916666666666668,41.833333333333336,18.0,18.416666666666668,16.416666666666668
Poland,2025,19.8,34.8,17.4,18.2,17.0
South Korea,2004,5.666666666666667,29.916666666666668,1.9166666666666667,4.916666666666667,1.9166666666666667
South Korea,2005,5.833333333333333,24.083333333333332,1.5833333333333333,5.25,1.5
South Korea,2006,5.5,18.833333333333332,1.0833333333333333,5.416666666666667,1.3333333333333333
South Korea,2007,4.916666666666667,18.0,1.0,4.666666666666667,1.0
South Korea,2008,4.833333333333333,18.083333333333332,1.0833333333333333,3.75,0.9166666666666666
South Korea,2009,4.833333333333333,16.0,1.6666666666666667,3.6666666666666665,1.3333333333333333
South Korea,2010,6.25,30.666666666666668,5.916666666666667,3.6666666666666665,2.0
South Korea,2011,6.166666666666667,32.083333333333336,6.75,4.416666666666667,1.25
South Korea,2012,5.916666666666667,34.416666666666664,6.5,4.416666666666667,1.25
South Korea,2013,5.166666666666667,38.083333333333336,4.75,3.8333333333333335,1.0
South Korea,2014,4.916666666666667,46.666666666666664,4.416666666666667,3.3333333333333335,1.0
South Korea,2015,4.75,55.75,3.3333333333333335,3.4166666666666665,1.0833333333333333
South Korea,2016,4.75,54.0,2.1666666666666665,2.4166666666666665,1.0
South Korea,2017,5.416666666666667,58.583333333333336,2.5,2.5833333333333335,1.0
South Korea,2018,6.0,67.66666666666667,2.5,2.5,1.0833333333333333
South Korea,2019,6.833333333333333,90.75,2.75,2.5,1.0
South Korea,2020,7.916666666666667,64.0,2.0,2.0,1.0
South Korea,2021,7.75,42.5,1.4166666666666667,1.9166666666666667,1.0
South Korea,2022,8.916666666666666,36.0,2.6666666666666665,2.75,1.0
South Korea,2023,8.166666666666666,30.0,2.6666666666666665,2.6666666666666665,1.0
South Korea,2024,8.583333333333334,24.416666666666668,2.75,2.5,1.0
South Korea,2025,9.6,25.4,3.4,3.0,1.0
Sweden,2004,21.916666666666668,32.583333333333336,5.666666666666667,20.75,14.416666666666666
Sweden,2005,22.5,35.333333333333336,6.0,18.166666666666668,13.333333333333334
Sweden,2006,21.75,43.166666666666664,4.833333333333333,15.75,12.583333333333334
Sweden,2007,21.666666666666668,37.5,5.833333333333333,15.833333333333334,11.583333333333334
Sweden,2008,23.166666666666668,37.333333333333336,5.666666666666667,14.333333333333334,10.75
Sweden,2009,23.333333333333332,47.25,6.166666666666667,15.166666666666666,10.916666666666666
Sweden,2010,23.166666666666668,42.833333333333336,6.166666666666667,15.25,9.833333333333334
Sweden,2011,24.333333333333332,46.166666666666664,6.0,14.5,9.833333333333334
Sweden,2012,25.416666666666668,45.833333333333336,6.166666666666667,14.416666666666666,8.833333333333334
Sweden,2013,26.916666666666668,44.75,6.583333333333333,16.0,9.166666666666666
Sweden,2014,28.666666666666668,45.083333333333336,6.416666666666667,16.166666666666668,8.916666666666666
Sweden,2015,30.083333333333332,53.583333333333336,6.666666666666667,17.416666666666668,8.833333333333334
Sweden,2016,33.916666666666664,53.75,8.25,17.666666666666668,8.916666666666666
Sweden,2017,37.0,60.25,8.25,19.0,8.666666666666666
Sweden,2018,37.916666666666664,66.25,8.666666666666666,19.75,8.583333333333334
Sweden,2019,39.166666666666664,63.416666666666664,9.666666666666666,20.916666666666668,9.583333333333334
Sweden,2020,43.25,29.833333333333332,3.5,13.0,4.75
Sweden,2021,42.0,33.0,5.75,13.583333333333334,5.333333333333333
Sweden,2022,41.166666666666664,47.0,13.166666666666666,21.75,7.75
Sweden,2023,43.0,51.166666666666664,15.333333333333334,24.75,8.583333333333334
Sweden,2024,43.916666666666664,46.75,16.333333333333332,24.083333333333332,8.75
Sweden,2025,46.0,41.6,17.8,21.2,8.2
Turkey,2004,51.666666666666664,53.333333333333336,5.25,2.25,17.416666666666668
Turkey,2005,46.5,45.916666666666664,5.666666666666667,1.8333333333333333,14.0
Turkey,2006,33.416666666666664,41.5,4.583333333333333,1.5,12.666666666666666
Turkey,2007,29.333333333333332,38.25,4.25,1.5833333333333333,10.083333333333334
Turkey,2008,26.75,54.916666666666664,4.583333333333333,1.5,8.916666666666666
Turkey,2009,26.833333333333332,62.083333333333336,3.8333333333333335,1.6666666666666667,7.333333333333333
Turkey,2010,26.666666666666668,56.916666666666664,4.083333333333333,1.4166666666666667,7.0
Turkey,2011,27.833333333333332,54.666666666666664,3.75,1.3333333333333333,6.75
Turkey,2012,26.75,51.5,4.0,1.1666666666666667,6.333333333333333
Turkey,2013,28.166666666666668,47.083333333333336,4.0,1.25,5.666666666666667
Turkey,2014,30.583333333333332,54.916666666666664,3.75,1.0833333333333333,5.833333333333333
Turkey,2015,33.916666666666664,54.916666666666664,3.6666666666666665,1.0,5.833333333333333
Turkey,2016,37.833333333333336,53.25,3.5833333333333335,1.0,6.583333333333333
Turkey,2017,43.083333333333336,65.16666666666667,5.0,1.0833333333333333,7.166666666666667
Turkey,2018,47.0,62.0,6.666666666666667,1.3333333333333333,7.75
Turkey,2019,54.666666666666664,58.916666666666664,8.916666666666666,1.9166666666666667,9.166666666666666
Turkey,2020,53.5,22.916666666666668,3.0,1.8333333333333333,4.416666666666667
Turkey,2021,46.166666666666664,16.666666666666668,7.75,1.75,4.583333333333333
Turkey,2022,48.25,36.583333333333336,16.5,2.6666666666666665,8.25
Turkey,2023,42.666666666666664,37.916666666666664,14.75,3.0833333333333335,7.25
Turkey,2024,42.666666666666664,37.166666666666664,15.166666666666666,3.1666666666666665,8.75
Turkey,2025,46.6,30.2,12.2,2.6,9.0
United Kingdom,2004,39.25,51.083333333333336,9.583333333333334,21.083333333333332,40.166666666666664
United Kingdom,2005,38.5,51.666666666666664,9.833333333333334,19.083333333333332,38.333333333333336
United Kingdom,2006,37.25,54.166666666666664,8.0,18.166666666666668,36.416666666666664
United Kingdom,2007,46.083333333333336,51.083333333333336,8.0,17.75,34.5
United Kingdom,2008,57.083333333333336,46.583333333333336,6.083333333333333,15.416666666666666,30.166666666666668
United Kingdom,2009,57.416666666666664,45.583333333333336,5.333333333333333,15.083333333333334,26.75
United Kingdom,2010,46.75,41.75,4.333333333333333,13.666666666666666,23.333333333333332
United Kingdom,2011,47.166666666666664,47.666666666666664,5.083333333333333,15.166666666666666,26.166666666666668
United Kingdom,2012,44.416666666666664,44.583333333333336,5.75,15.0,24.75
United Kingdom,2013,44.166666666666664,41.5,4.833333333333333,15.416666666666666,24.5
United Kingdom,2014,45.833333333333336,37.333333333333336,4.25,16.166666666666668,24.083333333333332
United Kingdom,2015,48.083333333333336,43.416666666666664,4.416666666666667,15.916666666666666,23.833333333333332
United Kingdom,2016,50.833333333333336,42.916666666666664,4.333333333333333,14.75,23.0
United Kingdom,2017,48.833333333333336,43.666666666666664,5.25,15.583333333333334,22.75
United Kingdom,2018,48.583333333333336,44.166666666666664,4.583333333333333,16.333333333333332,23.083333333333332
United Kingdom,2019,50.083333333333336,43.5,4.75,16.333333333333332,23.416666666666668
United Kingdom,2020,53.25,17.083333333333332,3.0,9.25,10.083333333333334
United Kingdom,2021,67.41666666666667,21.5,3.3333333333333335,11.25,13.166666666666666
United Kingdom,2022,58.75,29.5,6.916666666666667,15.75,22.083333333333332
United Kingdom,2023,56.416666666666664,29.416666666666668,7.5,17.25,22.416666666666668
United Kingdom,2024,60.166666666666664,27.75,6.916666666666667,18.25,22.416666666666668
United Kingdom,2025,63.8,24.0,6.2,16.4,20.4
