Country,Year,Overall_Score
Brazil,2004,33.333333333333336
Brazil,2005,30.766666666666666
Brazil,2006,28.133333333333336
Brazil,2007,25.733333333333334
Brazil,2008,25.71666666666667
Brazil,2009,27.366666666666664
Brazil,2010,27.599999999999998
Brazil,2011,25.28333333333333
Brazil,2012,24.46666666666667
Brazil,2013,24.55
Brazil,2014,25.78333333333333
Brazil,2015,27.8
Brazil,2016,26.666666666666668
Brazil,2017,26.650000000000002
Brazil,2018,25.53333333333333
Brazil,2019,26.25
Brazil,2020,16.566666666666666
Brazil,2021,16.866666666666667
Brazil,2022,21.433333333333334
Brazil,2023,23.349999999999998
Brazil,2024,23.683333333333334
Brazil,2025,22.04
Canada,2004,36.916666666666664
Canada,2005,38.43333333333333
Canada,2006,35.0
Canada,2007,34.833333333333336
Canada,2008,34.25
Canada,2009,34.266666666666666
Canada,2010,30.900000000000002
Canada,2011,33.0
Canada,2012,30.916666666666668
Canada,2013,30.333333333333332
Canada,2014,29.0
Canada,2015,30.099999999999998
Canada,2016,30.083333333333332
Canada,2017,29.900000000000002
Canada,2018,28.21666666666667
Canada,2019,28.25
Canada,2020,19.316666666666666
Canada,2021,20.816666666666666
Canada,2022,29.333333333333332
Canada,2023,32.38333333333333
Canada,2024,32.03333333333333
Canada,2025,29.28
Germany,2004,32.9
Germany,2005,31.833333333333332
Germany,2006,32.46666666666667
Germany,2007,31.45
Germany,2008,30.266666666666666
Germany,2009,30.683333333333334
Germany,2010,27.5
Germany,2011,32.449999999999996
Germany,2012,31.666666666666668
Germany,2013,30.46666666666667
Germany,2014,29.183333333333334
Germany,2015,31.8
Germany,2016,29.583333333333332
Germany,2017,30.96666666666667
Germany,2018,29.383333333333336
Germany,2019,31.883333333333336
Germany,2020,19.76666666666667
Germany,2021,19.383333333333333
Germany,2022,28.21666666666667
Germany,2023,32.199999999999996
Germany,2024,31.75
Germany,2025,29.2
Japan,2004,46.38333333333333
Japan,2005,43.06666666666666
Japan,2006,41.199999999999996
Japan,2007,43.56666666666666
Japan,2008,41.833333333333336
Japan,2009,42.516666666666666
Japan,2010,44.61666666666667
Japan,2011,45.416666666666664
Japan,2012,44.48333333333333
Japan,2013,41.666666666666664
Japan,2014,40.11666666666667
Japan,2015,40.166666666666664
Japan,2016,36.61666666666667
Japan,2017,36.733333333333334
Japan,2018,35.6
Japan,2019,38.6
Japan,2020,27.95
Japan,2021,28.46666666666667
Japan,2022,35.68333333333333
Japan,2023,37.0
Japan,2024,34.550000000000004
Japan,2025,35.480000000000004
Jordan,2004,6.566666666666666
Jordan,2005,7.266666666666667
Jordan,2006,6.933333333333334
Jordan,2007,8.616666666666667
Jordan,2008,9.316666666666666
Jordan,2009,9.35
Jordan,2010,8.75
Jordan,2011,7.383333333333333
Jordan,2012,6.7
Jordan,2013,6.783333333333334
Jordan,2014,7.233333333333333
Jordan,2015,8.066666666666666
Jordan,2016,9.950000000000001
Jordan,2017,9.950000000000001
Jordan,2018,10.083333333333334
Jordan,2019,10.316666666666666
Jordan,2020,10.216666666666667
Jordan,2021,11.433333333333332
Jordan,2022,14.75
Jordan,2023,16.333333333333332
Jordan,2024,17.099999999999998
Jordan,2025,16.759999999999998
Malaysia,2004,4.3
Malaysia,2005,4.75
Malaysia,2006,4.3
Malaysia,2007,4.116666666666666
Malaysia,2008,4.216666666666667
Malaysia,2009,5.883333333333333
Malaysia,2010,5.933333333333334
Malaysia,2011,8.216666666666667
Malaysia,2012,6.716666666666666
Malaysia,2013,6.366666666666667
Malaysia,2014,7.066666666666666
Malaysia,2015,7.816666666666666
Malaysia,2016,7.6499999999999995
Malaysia,2017,7.166666666666667
Malaysia,2018,6.8
Malaysia,2019,7.383333333333333
Malaysia,2020,8.783333333333333
Malaysia,2021,14.0
Malaysia,2022,15.1
Malaysia,2023,15.200000000000001
Malaysia,2024,15.666666666666666
Malaysia,2025,16.080000000000002
Poland,2004,23.416666666666668
Poland,2005,23.616666666666664
Poland,2006,24.099999999999998
Poland,2007,23.166666666666668
Poland,2008,22.55
Poland,2009,25.400000000000002
Poland,2010,25.46666666666667
Poland,2011,26.2
Poland,2012,24.53333333333333
Poland,2013,23.266666666666666
Poland,2014,23.46666666666667
Poland,2015,24.400000000000002
Poland,2016,23.650000000000002
Poland,2017,24.5
Poland,2018,25.05
Poland,2019,26.333333333333332
Poland,2020,15.75
Poland,2021,16.783333333333335
Poland,2022,21.05
Poland,2023,23.066666666666666
Poland,2024,23.116666666666664
Poland,2025,21.44
South Korea,2004,8.866666666666667
South Korea,2005,7.6499999999999995
South Korea,2006,6.433333333333334
South Korea,2007,5.916666666666667
South Korea,2008,5.733333333333333
South Korea,2009,5.5
South Korea,2010,9.700000000000001
South Korea,2011,10.133333333333333
South Korea,2012,10.5
South Korea,2013,10.566666666666666
South Korea,2014,12.066666666666668
South Korea,2015,13.666666666666666
South Korea,2016,12.866666666666667
South Korea,2017,14.016666666666666
South Korea,2018,15.950000000000001
South Korea,2019,20.766666666666666
South Korea,2020,15.383333333333333
South Korea,2021,10.916666666666666
South Korea,2022,10.266666666666667
South Korea,2023,8.9
South Korea,2024,7.8500000000000005
South Korea,2025,8.48
Sweden,2004,19.066666666666666
Sweden,2005,19.066666666666666
Sweden,2006,19.616666666666667
Sweden,2007,18.483333333333334
Sweden,2008,18.25
Sweden,2009,20.566666666666666
Sweden,2010,19.45
Sweden,2011,20.166666666666668
Sweden,2012,20.133333333333333
Sweden,2013,20.683333333333334
Sweden,2014,21.05
Sweden,2015,23.316666666666666
Sweden,2016,24.5
Sweden,2017,26.633333333333336
Sweden,2018,28.233333333333334
Sweden,2019,28.55
Sweden,2020,18.866666666666667
Sweden,2021,19.933333333333334
Sweden,2022,26.166666666666668
Sweden,2023,28.566666666666666
Sweden,2024,27.96666666666667
Sweden,2025,26.96
Turkey,2004,25.983333333333334
Turkey,2005,22.78333333333333
Turkey,2006,18.733333333333334
Turkey,2007,16.7
Turkey,2008,19.333333333333332
Turkey,2009,20.349999999999998
Turkey,2010,19.216666666666665
Turkey,2011,18.866666666666667
Turkey,2012,17.95
Turkey,2013,17.233333333333334
Turkey,2014,19.233333333333334
Turkey,2015,19.866666666666667
Turkey,2016,20.45
Turkey,2017,24.3
Turkey,2018,24.95
Turkey,2019,26.71666666666667
Turkey,2020,17.133333333333333
Turkey,2021,15.383333333333333
Turkey,2022,22.45
Turkey,2023,21.133333333333333
Turkey,2024,21.383333333333336
Turkey,2025,20.119999999999997
United Kingdom,2004,32.233333333333334
United Kingdom,2005,31.483333333333334
United Kingdom,2006,30.8
United Kingdom,2007,31.483333333333334
United Kingdom,2008,31.066666666666666
United Kingdom,2009,30.03333333333333
United Kingdom,2010,25.96666666666667
United Kingdom,2011,28.25
United Kingdom,2012,26.900000000000002
United Kingdom,2013,26.083333333333332
United Kingdom,2014,25.53333333333333
United Kingdom,2015,27.133333333333336
United Kingdom,2016,27.166666666666668
United Kingdom,2017,27.21666666666667
United Kingdom,2018,27.349999999999998
United Kingdom,2019,27.616666666666664
United Kingdom,2020,18.533333333333335
United Kingdom,2021,23.333333333333332
United Kingdom,2022,26.599999999999998
United Kingdom,2023,26.599999999999998
United Kingdom,2024,27.099999999999998
United Kingdom,2025,26.160000000000004
